0x1341d7a  VMEntry
0x105df98  vPushReg R8
0x10fa7c1  vPopOptable
0x105716d  vPopReg R7
0x107b289  vPopReg R3
0x1290435  vPopReg R0
0x12b1cc5  vPopReg R2
0x10b7953  vPopReg R9
0x130e65f  vPopReg R14
0x108ca38  vPopReg R13
0x10e369b  vPopReg R11
0x10a403c  vPopReg R5
0x10cf800  vPopReg R12
0x128f63c  vPopReg R10
0x12c1a0d  vPushImm 007fdbab
0x1329378  vPushReg R7
0x1129e5a  vAdd
0x105716d  vPopReg R12
0x107b289  vPopReg R6
0x110f79d  vPushReg R8
0x10b9571  vPushReg R15
0x12f634f  vPushReg R5
0x10582ef  vPushReg R11
0x12f782c  vPushReg R13
0x127ac3d  vPushReg R14
0x10e2754  vPushReg R9
0x1337b4f  vPushReg R2
0x1367de6  vPushReg R0
0x105df98  vPushReg R3
0x1329378  vPushReg R7
0x110f79d  vPushReg R6
0x10c6b5b  vPopOptable
0x12ec54e  vPopReg R0
0x131c33e  vPopReg R9
0x10bd219  vPopReg R6
0x10d4926  vPopReg R15
0x12cf658  vPopReg R3
0x132ad5d  vPopReg R1
0x10bc3b4  vPopReg R5
0x13141af  vPopReg R11
0x10efac9  vPopReg R10
0x105af09  vPopReg R8
0x127c341  vPopReg R14
0x12f0dd8  vPushReg R10
0x127fdae  vPushReg R10
0x10fc846  vNand
0x12ec54e  vPopReg R12
0x10500e5  vPushImm 00000000
0x12df538  vPushReg R9
0x10ecff8  vPoiEsp
0x131c33e  vPopReg R13
0x10b2ece  vPushReg R10
0x10ef172  vNor
0x10bd219  vPopReg R4
0x1291be5  vPushReg R10
0x1112e8e  vPushReg R10
0x1294412  vPushReg R10
0x10d8b75  vPushReg R13
0x10b5034  vPushReg R13
0x1102a92  vNor
0x10d4926  vPopReg R2
0x1309670  vPushEsp
0x128e97f  vPoiEsp
0x10f7e29  vNor
0x12cf658  vPopReg R12
0x13441e6  vPopReg R8
0x10fd483  vNor
0x132ad5d  vPopReg R6
0x108adc9  vNor
0x10bc3b4  vPopReg R1
0x10ee53a  vNor
0x13141af  vPopReg R7
0x10efac9  vPopReg R8
0x10d9441  vPushImm 00000006
0x1064254  vPushReg R12
0x1119a06  vPushReg R12
0x1286b56  vNor
0x105af09  vPopReg R10
0x1069f3d  vPushImm ffffffbf
0x12bd107  vNand
0x127c341  vPopReg R1
0x108149e  vShr
0x12ec54e  vPopReg R2
0x10c023d  vPushImm ffffffff
0x1296c53  vAdd
0x131c33e  vPopReg R6
0x10bd219  vPopReg R4
0x10afe3b  vPushImm 00878946
0x10cc662  vPushReg R4
0x106a8b2  vPushReg R4
0x133c635  vNor
0x10d4926  vPopReg R14
0x12e3343  vNor
0x12cf658  vPopReg R10
0x105c3d9  vPushEsp
0x10a27c0  vPoiEsp
0x106364a  vNand
0x132ad5d  vPopReg R14
0x10eb16a  vPushImm 007fdd70
0x12f0dd8  vPushReg R4
0x10ca884  vNor
0x10bc3b4  vPopReg R1
0x1298002  vPushEsp
0x12bed34  vPoiEsp
0x1088ae3  vNand
0x13141af  vPopReg R14
0x1282631  vAdd
0x10efac9  vPopReg R1
0x127fdae  vPushReg R0
0x10ae8c7  vAdd
0x105af09  vPopReg R14
0x127c341  vPopReg R1
0x12df538  vPushReg R6
0x10b2ece  vPushReg R8
0x1291be5  vPushReg R8
0x1112e8e  vPushReg R11
0x1294412  vPushReg R5
0x1064254  vPushReg R12
0x1119a06  vPushReg R3
0x10cc662  vPushReg R15
0x106a8b2  vPushReg R13
0x12f0dd8  vPushReg R9
0x127fdae  vPushReg R0
0x12df538  vPushReg R1
0x107000d  vPopOptable
0x12ec54e  vPopReg R7
0x131c33e  vPopReg R2
0x10bd219  vPopReg R6
0x10d4926  vPopReg R10
0x12cf658  vPopReg R15
0x132ad5d  vPopReg R14
0x10bc3b4  vPopReg R9
0x13141af  vPopReg R12
0x10efac9  vPopReg R13
0x105af09  vPopReg R8
0x127c341  vPopReg R5
0x1124bfa  vPushImm 00886a31
0x10b2ece  vPushReg R7
0x1080816  vAdd
0x12ec54e  vPopReg R5
0x131c33e  vPopReg R0
0x1291be5  vPushReg R5
0x1112e8e  vPushReg R0
0x1294412  vPushReg R13
0x1064254  vPushReg R12
0x1119a06  vPushReg R9
0x10cc662  vPushReg R14
0x106a8b2  vPushReg R15
0x12f0dd8  vPushReg R10
0x127fdae  vPushReg R6
0x12df538  vPushReg R2
0x10b2ece  vPushReg R7
0x1291be5  vPushReg R0
0x128e4b5  vPopOptable
0x131853e  vPopReg R13
0x10d93bc  vPopReg R7
0x130dd69  vPopReg R5
0x1284361  vPopReg R3
0x133bc8c  vPopReg R8
0x1052b45  vPopReg R2
0x10c533a  vPopReg R6
0x10b3dc2  vPopReg R0
0x10f54f1  vPopReg R4
0x12bfa49  vPopReg R15
0x1345186  vPopReg R12
0x10cbe49  vPushEsp
0x1311694  vPushImm 00000000
0x10eeff0  vAdd
0x131853e  vPopReg R12
0x130fb4b  vResetEsp
0x1082764  vPushImm fff9e522
0x13154f8  vPushReg R6
0x10c80a8  vPushReg R7
0x12a56e8  vPushReg R2
0x134dbe0  vPushReg R3
0x1313d5d  vPushReg R4
0x12ceb7c  vPushReg R0
0x1316096  vPushReg R8
0x1344cca  vPushReg R6
0x10c116f  vPushReg R5
0x1352168  vPushReg R13
0x12bccd5  vJmp 0075f7f0
0x10d93bc  vPopReg R15
0x130dd69  vPopReg R12
0x1284361  vPopReg R5
0x133bc8c  vPopReg R9
0x1052b45  vPopReg R6
0x10c533a  vPopReg R1
0x10b3dc2  vPopReg R10
0x10f54f1  vPopReg R8
0x12bfa49  vPopReg R0
0x1345186  vPopReg R11
0x131853e  vPopReg R3
0x1087375  vPushImm 0000002e
0x12d8d96  vPushReg R12
0x132b162  vPushReg R12
0x10564b8  vNor
0x10d93bc  vPopReg R7
0x131909a  vAdd
0x130dd69  vPopReg R14
0x129f240  vPushEsp
0x10f7a62  vPoiEsp
0x1332c5b  vNor
0x1284361  vPopReg R13
0x10b6891  vPopReg R4
0x133b2bc  vPushReg R14
0x111b54a  vPushImm 00000815
0x10a62e3  vNor
0x133bc8c  vPopReg R3
0x105b7c7  vPushEsp
0x1098936  vPoiEsp
0x136dc8f  vNor
0x1052b45  vPopReg R2
0x13154f8  vPushReg R13
0x10c59b7  vPushImm fffff7ea
0x10d399b  vNor
0x10c533a  vPopReg R3
0x12ef188  vPushEsp
0x109ad71  vPoiEsp
0x13639e8  vNor
0x10b3dc2  vPopReg R4
0x1352d83  vAdd
0x10f54f1  vPopReg R3
0x12bfa49  vPopReg R4
0x12ad6ed  vPushImm 00000006
0x10c80a8  vPushReg R4
0x1074f5f  vPushImm ffffffbf
0x10997bb  vNand
0x1345186  vPopReg R3
0x12efb46  vShr
0x131853e  vPopReg R8
0x10b172e  vPushImm ffffffff
0x1305071  vAdd
0x10d93bc  vPopReg R8
0x130dd69  vPopReg R14
0x10db534  vPushImm 00886d0f
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R14
0x12ca1ea  vNor
0x1284361  vPopReg R11
0x1112554  vNor
0x133bc8c  vPopReg R3
0x1092c0a  vPushEsp
0x10ad116  vPoiEsp
0x127ff7b  vNor
0x1052b45  vPopReg R11
0x10d326e  vPushImm 00886c7d
0x1313d5d  vPushReg R14
0x104d013  vNor
0x10c533a  vPopReg R8
0x10eb405  vPushEsp
0x1278f04  vPoiEsp
0x10e0162  vNor
0x10b3dc2  vPopReg R2
0x131986f  vAdd
0x10f54f1  vPopReg R13
0x12ceb7c  vPushReg R15
0x10c6c07  vAdd
0x12bfa49  vPopReg R2
0x1345186  vPopReg R8
0x1316096  vPushReg R10
0x1344cca  vPushReg R11
0x10c116f  vPushReg R1
0x1352168  vPushReg R0
0x133b2bc  vPushReg R10
0x13154f8  vPushReg R6
0x10c80a8  vPushReg R12
0x12a56e8  vPushReg R5
0x134dbe0  vPushReg R9
0x1313d5d  vPushReg R4
0x12ceb7c  vPushReg R15
0x1316096  vPushReg R8
0x1070ff4  vPopOptable
0x130dd69  vPopReg R7
0x1284361  vPopReg R10
0x133bc8c  vPopReg R2
0x1052b45  vPopReg R3
0x10c533a  vPopReg R4
0x10b3dc2  vPopReg R15
0x10f54f1  vPopReg R1
0x12bfa49  vPopReg R14
0x1345186  vPopReg R11
0x131853e  vPopReg R12
0x10d93bc  vPopReg R9
0x1311694  vPushImm 00871ff2
0x1352168  vPushReg R7
0x11197bd  vAdd
0x130dd69  vPopReg R5
0x1284361  vPopReg R0
0x133b2bc  vPushReg R13
0x13154f8  vPushReg R1
0x10c80a8  vPushReg R11
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R1
0x1313d5d  vPushReg R15
0x12ceb7c  vPushReg R4
0x1316096  vPushReg R3
0x1344cca  vPushReg R2
0x10c116f  vPushReg R10
0x1352168  vPushReg R7
0x133b2bc  vPushReg R0
0x1099919  vPopOptable
0x1085738  vPopReg R2
0x12cf478  vPopReg R7
0x12b457a  vPopReg R6
0x12e62da  vPopReg R3
0x127fe91  vPopReg R15
0x129de52  vPopReg R4
0x12b3eeb  vPopReg R10
0x10d1346  vPopReg R5
0x105ff98  vPopReg R12
0x10d913c  vPopReg R14
0x10ac758  vPopReg R9
0x12fb5ac  vPushImm 00000002
0x109033b  vPushReg R12
0x12803a8  vPushReg R12
0x12ab812  vNand
0x1085738  vPopReg R1
0x1094dba  vAdd
0x12cf478  vPopReg R0
0x10b79bb  vPushEsp
0x1302ced  vPoiEsp
0x133495e  vNand
0x12b457a  vPopReg R11
0x12e62da  vPopReg R9
0x1322529  vPushReg R0
0x12bdb5a  vPushImm 00000815
0x132d695  vNor
0x127fe91  vPopReg R9
0x10a181d  vPushEsp
0x132c678  vPoiEsp
0x12f15ca  vNand
0x129de52  vPopReg R8
0x10f22dd  vPushReg R11
0x1311f7a  vPushImm fffff7ea
0x1066bbc  vNor
0x12b3eeb  vPopReg R9
0x1280533  vPushEsp
0x12bc847  vPoiEsp
0x10c3b00  vNand
0x10d1346  vPopReg R8
0x1285ce8  vAdd
0x105ff98  vPopReg R14
0x10d913c  vPopReg R1
0x10a1ae2  vPushImm 00000006
0x10cf09d  vPushReg R1
0x1335635  vPushReg R1
0x10e3b66  vNor
0x10ac758  vPopReg R0
0x1301cb1  vPushImm ffffffbf
0x10ff1e6  vNand
0x1085738  vPopReg R13
0x136712c  vShr
0x12cf478  vPopReg R7
0x107edd2  vPushImm ffffffff
0x111203c  vAdd
0x12b457a  vPopReg R8
0x12e62da  vPopReg R9
0x12cfb2b  vPushImm 00871d92
0x11197ec  vPushReg R9
0x129f083  vPushReg R9
0x10bd49b  vNor
0x127fe91  vPopReg R14
0x12ca964  vNor
0x129de52  vPopReg R14
0x107b307  vPushEsp
0x133ecfd  vPoiEsp
0x106d2f8  vNor
0x12b3eeb  vPopReg R11
0x12fb5ac  vPushImm 00871e24
0x10a063a  vPushReg R9
0x1330ed1  vNor
0x10d1346  vPopReg R14
0x12cbec7  vPushEsp
0x10afd14  vPoiEsp
0x10c7c61  vNor
0x105ff98  vPopReg R13
0x10a2ab2  vAdd
0x10d913c  vPopReg R7
0x10a1621  vPushReg R2
0x13436ff  vAdd
0x10ac758  vPopReg R7
0x1085738  vPopReg R13
0x130cf9c  vPushReg R14
0x109033b  vPushReg R3
0x12803a8  vPushReg R4
0x1322529  vPushReg R3
0x10f22dd  vPushReg R1
0x10cf09d  vPushReg R10
0x1335635  vPushReg R5
0x11197ec  vPushReg R15
0x129f083  vPushReg R12
0x10a063a  vPushReg R6
0x10a1621  vPushReg R2
0x130cf9c  vPushReg R13
0x105bdac  vPopOptable
0x12cf478  vPopReg R9
0x12b457a  vPopReg R8
0x12e62da  vPopReg R2
0x127fe91  vPopReg R7
0x129de52  vPopReg R14
0x12b3eeb  vPopReg R11
0x10d1346  vPopReg R0
0x105ff98  vPopReg R5
0x10d913c  vPopReg R1
0x10ac758  vPopReg R3
0x1085738  vPopReg R4
0x12bdb5a  vPushImm 005b014f
0x109033b  vPushReg R9
0x1094ffc  vAdd
0x12cf478  vPopReg R3
0x12b457a  vPopReg R10
0x12803a8  vPushReg R4
0x1322529  vPushReg R13
0x10f22dd  vPushReg R1
0x10cf09d  vPushReg R5
0x1335635  vPushReg R0
0x11197ec  vPushReg R11
0x129f083  vPushReg R14
0x10a063a  vPushReg R7
0x10a1621  vPushReg R2
0x130cf9c  vPushReg R8
0x109033b  vPushReg R9
0x12803a8  vPushReg R10
0x10f49d5  vPopOptable
0x1297a8a  vPopReg R7
0x1087fc6  vPopReg R14
0x109d2ba  vPopReg R12
0x130aa26  vPopReg R8
0x12dacca  vPopReg R1
0x131a60b  vPopReg R4
0x13149ee  vPopReg R11
0x12bade8  vPopReg R3
0x1056b3c  vPopReg R5
0x134df48  vPopReg R0
0x12e9c5b  vPopReg R2
0x1125c20  vPushImm 00000002
0x12f3c95  vPushReg R1
0x13569e8  vAdd
0x1297a8a  vPopReg R2
0x1087fc6  vPopReg R6
0x111e281  vPushImm 00000000
0x10a1a47  vPushReg R6
0x12ab12a  vPoiEsp
0x109d2ba  vPopReg R10
0x108fd8a  vPushReg R10
0x10adb3b  vPushReg R10
0x1347ece  vNor
0x130aa26  vPopReg R13
0x12adfe6  vPushEsp
0x128f97a  vPoiEsp
0x10f3822  vNor
0x12dacca  vPopReg R1
0x1084fc6  vPopReg R11
0x1285c3e  vPushImm 00000006
0x1369cae  vPushReg R1
0x1293a11  vPushImm ffffffbf
0x108babc  vNand
0x131a60b  vPopReg R15
0x128d635  vShr
0x13149ee  vPopReg R11
0x10c36ad  vPushImm ffffffff
0x1308cb3  vAdd
0x12bade8  vPopReg R13
0x1056b3c  vPopReg R0
0x131656f  vPushImm 005b0363
0x12faad6  vPushReg R0
0x104c894  vPushReg R0
0x1347bb5  vNor
0x134df48  vPopReg R8
0x129390e  vNor
0x12e9c5b  vPopReg R11
0x12e9bdd  vPushEsp
0x13444cf  vPoiEsp
0x10d6f9d  vNand
0x1297a8a  vPopReg R15
0x130c89c  vPushImm 005b02d1
0x1070d27  vPushReg R0
0x1297978  vNor
0x1087fc6  vPopReg R15
0x104cc85  vPushEsp
0x12a6547  vPoiEsp
0x128a40d  vNand
0x109d2ba  vPopReg R13
0x10d3fa0  vAdd
0x130aa26  vPopReg R15
0x1101e49  vPushReg R7
0x131c279  vAdd
0x12dacca  vPopReg R15
0x131a60b  vPopReg R2
0x129a15b  vPushReg R0
0x1096b10  vPushReg R14
0x105405d  vPushReg R6
0x10f4a17  vPushReg R1
0x12f3c95  vPushReg R4
0x10a1a47  vPushReg R12
0x1369cae  vPushReg R5
0x12faad6  vPushReg R14
0x104c894  vPushReg R3
0x1070d27  vPushReg R10
0x1101e49  vPushReg R7
0x129a15b  vPushReg R2
0x10d4389  vPopOptable
0x1056b3c  vPopReg R5
0x134df48  vPopReg R6
0x12e9c5b  vPopReg R11
0x1297a8a  vPopReg R13
0x1087fc6  vPopReg R10
0x109d2ba  vPopReg R9
0x130aa26  vPopReg R2
0x12dacca  vPopReg R15
0x131a60b  vPopReg R12
0x13149ee  vPopReg R0
0x12bade8  vPopReg R8
0x127c3ce  vPushImm 00886abf
0x10f4a17  vPushReg R5
0x128eab1  vAdd
0x1056b3c  vPopReg R1
0x134df48  vPopReg R7
0x12f3c95  vPushReg R2
0x10a1a47  vPushReg R5
0x1369cae  vPushReg R12
0x12faad6  vPushReg R15
0x104c894  vPushReg R2
0x1070d27  vPushReg R9
0x1101e49  vPushReg R10
0x129a15b  vPushReg R13
0x1096b10  vPushReg R11
0x105405d  vPushReg R6
0x10f4a17  vPushReg R5
0x12f3c95  vPushReg R7
0x1296161  vPopOptable
0x10d93bc  vPopReg R15
0x130dd69  vPopReg R12
0x1284361  vPopReg R5
0x133bc8c  vPopReg R9
0x1052b45  vPopReg R6
0x10c533a  vPopReg R1
0x10b3dc2  vPopReg R10
0x10f54f1  vPopReg R8
0x12bfa49  vPopReg R0
0x1345186  vPopReg R11
0x131853e  vPopReg R3
0x1087375  vPushImm 0000002e
0x12d8d96  vPushReg R12
0x132b162  vPushReg R12
0x10564b8  vNor
0x10d93bc  vPopReg R7
0x131909a  vAdd
0x130dd69  vPopReg R14
0x129f240  vPushEsp
0x10f7a62  vPoiEsp
0x1332c5b  vNor
0x1284361  vPopReg R13
0x10b6891  vPopReg R4
0x133b2bc  vPushReg R14
0x111b54a  vPushImm 00000815
0x10a62e3  vNor
0x133bc8c  vPopReg R3
0x105b7c7  vPushEsp
0x1098936  vPoiEsp
0x136dc8f  vNor
0x1052b45  vPopReg R2
0x13154f8  vPushReg R13
0x10c59b7  vPushImm fffff7ea
0x10d399b  vNor
0x10c533a  vPopReg R3
0x12ef188  vPushEsp
0x109ad71  vPoiEsp
0x13639e8  vNor
0x10b3dc2  vPopReg R4
0x1352d83  vAdd
0x10f54f1  vPopReg R3
0x12bfa49  vPopReg R4
0x12ad6ed  vPushImm 00000006
0x10c80a8  vPushReg R4
0x1074f5f  vPushImm ffffffbf
0x10997bb  vNand
0x1345186  vPopReg R3
0x12efb46  vShr
0x131853e  vPopReg R8
0x10b172e  vPushImm ffffffff
0x1305071  vAdd
0x10d93bc  vPopReg R8
0x130dd69  vPopReg R14
0x10db534  vPushImm 00886d0f
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R14
0x12ca1ea  vNor
0x1284361  vPopReg R11
0x1112554  vNor
0x133bc8c  vPopReg R3
0x1092c0a  vPushEsp
0x10ad116  vPoiEsp
0x127ff7b  vNor
0x1052b45  vPopReg R11
0x10d326e  vPushImm 00886c7d
0x1313d5d  vPushReg R14
0x104d013  vNor
0x10c533a  vPopReg R8
0x10eb405  vPushEsp
0x1278f04  vPoiEsp
0x10e0162  vNor
0x10b3dc2  vPopReg R2
0x131986f  vAdd
0x10f54f1  vPopReg R13
0x12ceb7c  vPushReg R15
0x10c6c07  vAdd
0x12bfa49  vPopReg R2
0x1345186  vPopReg R8
0x1316096  vPushReg R10
0x1344cca  vPushReg R11
0x10c116f  vPushReg R1
0x1352168  vPushReg R0
0x133b2bc  vPushReg R10
0x13154f8  vPushReg R6
0x10c80a8  vPushReg R12
0x12a56e8  vPushReg R5
0x134dbe0  vPushReg R9
0x1313d5d  vPushReg R4
0x12ceb7c  vPushReg R15
0x1316096  vPushReg R8
0x1070ff4  vPopOptable
0x130dd69  vPopReg R7
0x1284361  vPopReg R10
0x133bc8c  vPopReg R2
0x1052b45  vPopReg R3
0x10c533a  vPopReg R4
0x10b3dc2  vPopReg R15
0x10f54f1  vPopReg R1
0x12bfa49  vPopReg R14
0x1345186  vPopReg R11
0x131853e  vPopReg R12
0x10d93bc  vPopReg R9
0x1311694  vPushImm 00871ff2
0x1352168  vPushReg R7
0x11197bd  vAdd
0x130dd69  vPopReg R5
0x1284361  vPopReg R0
0x133b2bc  vPushReg R13
0x13154f8  vPushReg R1
0x10c80a8  vPushReg R11
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R1
0x1313d5d  vPushReg R15
0x12ceb7c  vPushReg R4
0x1316096  vPushReg R3
0x1344cca  vPushReg R2
0x10c116f  vPushReg R10
0x1352168  vPushReg R7
0x133b2bc  vPushReg R0
0x1099919  vPopOptable
0x1085738  vPopReg R2
0x12cf478  vPopReg R7
0x12b457a  vPopReg R6
0x12e62da  vPopReg R3
0x127fe91  vPopReg R15
0x129de52  vPopReg R4
0x12b3eeb  vPopReg R10
0x10d1346  vPopReg R5
0x105ff98  vPopReg R12
0x10d913c  vPopReg R14
0x10ac758  vPopReg R9
0x12fb5ac  vPushImm 00000002
0x109033b  vPushReg R12
0x12803a8  vPushReg R12
0x12ab812  vNand
0x1085738  vPopReg R1
0x1094dba  vAdd
0x12cf478  vPopReg R0
0x10b79bb  vPushEsp
0x1302ced  vPoiEsp
0x133495e  vNand
0x12b457a  vPopReg R11
0x12e62da  vPopReg R9
0x1322529  vPushReg R0
0x12bdb5a  vPushImm 00000815
0x132d695  vNor
0x127fe91  vPopReg R9
0x10a181d  vPushEsp
0x132c678  vPoiEsp
0x12f15ca  vNand
0x129de52  vPopReg R8
0x10f22dd  vPushReg R11
0x1311f7a  vPushImm fffff7ea
0x1066bbc  vNor
0x12b3eeb  vPopReg R9
0x1280533  vPushEsp
0x12bc847  vPoiEsp
0x10c3b00  vNand
0x10d1346  vPopReg R8
0x1285ce8  vAdd
0x105ff98  vPopReg R14
0x10d913c  vPopReg R1
0x10a1ae2  vPushImm 00000006
0x10cf09d  vPushReg R1
0x1335635  vPushReg R1
0x10e3b66  vNor
0x10ac758  vPopReg R0
0x1301cb1  vPushImm ffffffbf
0x10ff1e6  vNand
0x1085738  vPopReg R13
0x136712c  vShr
0x12cf478  vPopReg R7
0x107edd2  vPushImm ffffffff
0x111203c  vAdd
0x12b457a  vPopReg R8
0x12e62da  vPopReg R9
0x12cfb2b  vPushImm 00871d92
0x11197ec  vPushReg R9
0x129f083  vPushReg R9
0x10bd49b  vNor
0x127fe91  vPopReg R14
0x12ca964  vNor
0x129de52  vPopReg R14
0x107b307  vPushEsp
0x133ecfd  vPoiEsp
0x106d2f8  vNor
0x12b3eeb  vPopReg R11
0x12fb5ac  vPushImm 00871e24
0x10a063a  vPushReg R9
0x1330ed1  vNor
0x10d1346  vPopReg R14
0x12cbec7  vPushEsp
0x10afd14  vPoiEsp
0x10c7c61  vNor
0x105ff98  vPopReg R13
0x10a2ab2  vAdd
0x10d913c  vPopReg R7
0x10a1621  vPushReg R2
0x13436ff  vAdd
0x10ac758  vPopReg R7
0x1085738  vPopReg R13
0x130cf9c  vPushReg R14
0x109033b  vPushReg R3
0x12803a8  vPushReg R4
0x1322529  vPushReg R3
0x10f22dd  vPushReg R1
0x10cf09d  vPushReg R10
0x1335635  vPushReg R5
0x11197ec  vPushReg R15
0x129f083  vPushReg R12
0x10a063a  vPushReg R6
0x10a1621  vPushReg R2
0x130cf9c  vPushReg R13
0x105bdac  vPopOptable
0x12cf478  vPopReg R9
0x12b457a  vPopReg R8
0x12e62da  vPopReg R2
0x127fe91  vPopReg R7
0x129de52  vPopReg R14
0x12b3eeb  vPopReg R11
0x10d1346  vPopReg R0
0x105ff98  vPopReg R5
0x10d913c  vPopReg R1
0x10ac758  vPopReg R3
0x1085738  vPopReg R4
0x12bdb5a  vPushImm 005b014f
0x109033b  vPushReg R9
0x1094ffc  vAdd
0x12cf478  vPopReg R3
0x12b457a  vPopReg R10
0x12803a8  vPushReg R4
0x1322529  vPushReg R13
0x10f22dd  vPushReg R1
0x10cf09d  vPushReg R5
0x1335635  vPushReg R0
0x11197ec  vPushReg R11
0x129f083  vPushReg R14
0x10a063a  vPushReg R7
0x10a1621  vPushReg R2
0x130cf9c  vPushReg R8
0x109033b  vPushReg R9
0x12803a8  vPushReg R10
0x10f49d5  vPopOptable
0x1297a8a  vPopReg R7
0x1087fc6  vPopReg R14
0x109d2ba  vPopReg R12
0x130aa26  vPopReg R8
0x12dacca  vPopReg R1
0x131a60b  vPopReg R4
0x13149ee  vPopReg R11
0x12bade8  vPopReg R3
0x1056b3c  vPopReg R5
0x134df48  vPopReg R0
0x12e9c5b  vPopReg R2
0x1125c20  vPushImm 00000002
0x12f3c95  vPushReg R1
0x13569e8  vAdd
0x1297a8a  vPopReg R2
0x1087fc6  vPopReg R6
0x111e281  vPushImm 00000000
0x10a1a47  vPushReg R6
0x12ab12a  vPoiEsp
0x109d2ba  vPopReg R10
0x108fd8a  vPushReg R10
0x10adb3b  vPushReg R10
0x1347ece  vNor
0x130aa26  vPopReg R13
0x12adfe6  vPushEsp
0x128f97a  vPoiEsp
0x10f3822  vNor
0x12dacca  vPopReg R1
0x1084fc6  vPopReg R11
0x1285c3e  vPushImm 00000006
0x1369cae  vPushReg R1
0x1293a11  vPushImm ffffffbf
0x108babc  vNand
0x131a60b  vPopReg R15
0x128d635  vShr
0x13149ee  vPopReg R11
0x10c36ad  vPushImm ffffffff
0x1308cb3  vAdd
0x12bade8  vPopReg R13
0x1056b3c  vPopReg R0
0x131656f  vPushImm 005b0363
0x12faad6  vPushReg R0
0x104c894  vPushReg R0
0x1347bb5  vNor
0x134df48  vPopReg R8
0x129390e  vNor
0x12e9c5b  vPopReg R11
0x12e9bdd  vPushEsp
0x13444cf  vPoiEsp
0x10d6f9d  vNand
0x1297a8a  vPopReg R15
0x130c89c  vPushImm 005b02d1
0x1070d27  vPushReg R0
0x1297978  vNor
0x1087fc6  vPopReg R15
0x104cc85  vPushEsp
0x12a6547  vPoiEsp
0x128a40d  vNand
0x109d2ba  vPopReg R13
0x10d3fa0  vAdd
0x130aa26  vPopReg R15
0x1101e49  vPushReg R7
0x131c279  vAdd
0x12dacca  vPopReg R15
0x131a60b  vPopReg R2
0x129a15b  vPushReg R0
0x1096b10  vPushReg R14
0x105405d  vPushReg R6
0x10f4a17  vPushReg R1
0x12f3c95  vPushReg R4
0x10a1a47  vPushReg R12
0x1369cae  vPushReg R5
0x12faad6  vPushReg R14
0x104c894  vPushReg R3
0x1070d27  vPushReg R10
0x1101e49  vPushReg R7
0x129a15b  vPushReg R2
0x10d4389  vPopOptable
0x1056b3c  vPopReg R5
0x134df48  vPopReg R6
0x12e9c5b  vPopReg R11
0x1297a8a  vPopReg R13
0x1087fc6  vPopReg R10
0x109d2ba  vPopReg R9
0x130aa26  vPopReg R2
0x12dacca  vPopReg R15
0x131a60b  vPopReg R12
0x13149ee  vPopReg R0
0x12bade8  vPopReg R8
0x127c3ce  vPushImm 00886abf
0x10f4a17  vPushReg R5
0x128eab1  vAdd
0x1056b3c  vPopReg R1
0x134df48  vPopReg R7
0x12f3c95  vPushReg R2
0x10a1a47  vPushReg R5
0x1369cae  vPushReg R12
0x12faad6  vPushReg R15
0x104c894  vPushReg R2
0x1070d27  vPushReg R9
0x1101e49  vPushReg R10
0x129a15b  vPushReg R13
0x1096b10  vPushReg R11
0x105405d  vPushReg R6
0x10f4a17  vPushReg R5
0x12f3c95  vPushReg R7
0x1296161  vPopOptable
0x10d93bc  vPopReg R15
0x130dd69  vPopReg R12
0x1284361  vPopReg R5
0x133bc8c  vPopReg R9
0x1052b45  vPopReg R6
0x10c533a  vPopReg R1
0x10b3dc2  vPopReg R10
0x10f54f1  vPopReg R8
0x12bfa49  vPopReg R0
0x1345186  vPopReg R11
0x131853e  vPopReg R3
0x1087375  vPushImm 0000002e
0x12d8d96  vPushReg R12
0x132b162  vPushReg R12
0x10564b8  vNor
0x10d93bc  vPopReg R7
0x131909a  vAdd
0x130dd69  vPopReg R14
0x129f240  vPushEsp
0x10f7a62  vPoiEsp
0x1332c5b  vNor
0x1284361  vPopReg R13
0x10b6891  vPopReg R4
0x133b2bc  vPushReg R14
0x111b54a  vPushImm 00000815
0x10a62e3  vNor
0x133bc8c  vPopReg R3
0x105b7c7  vPushEsp
0x1098936  vPoiEsp
0x136dc8f  vNor
0x1052b45  vPopReg R2
0x13154f8  vPushReg R13
0x10c59b7  vPushImm fffff7ea
0x10d399b  vNor
0x10c533a  vPopReg R3
0x12ef188  vPushEsp
0x109ad71  vPoiEsp
0x13639e8  vNor
0x10b3dc2  vPopReg R4
0x1352d83  vAdd
0x10f54f1  vPopReg R3
0x12bfa49  vPopReg R4
0x12ad6ed  vPushImm 00000006
0x10c80a8  vPushReg R4
0x1074f5f  vPushImm ffffffbf
0x10997bb  vNand
0x1345186  vPopReg R3
0x12efb46  vShr
0x131853e  vPopReg R8
0x10b172e  vPushImm ffffffff
0x1305071  vAdd
0x10d93bc  vPopReg R8
0x130dd69  vPopReg R14
0x10db534  vPushImm 00886d0f
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R14
0x12ca1ea  vNor
0x1284361  vPopReg R11
0x1112554  vNor
0x133bc8c  vPopReg R3
0x1092c0a  vPushEsp
